!%	84 84
1	n%a%-%a%kp%ụ%
1	n%a%-%a%n%ọ%
1	n%a%-%a%n%ọ̀%
1	n%a%-%ā%h%a%
1	n%a%-%ē%nw%e%ē%
1	n%a%-%i%h%e%
1	n%ā%-%a%kp%ọ%
1	n%d%e%
1	n%d%e%e%
1	n%d%o%m%i%
1	n%d%u%
1	n%e%w%
2	n%g%a%
1	n%h%ụ̀%
2	n%k%e%
1	n%n%a%
1	n%n%a%-%a%r%a%
1	n%n%e%
2	n%ọ%
2	n%ọ%kw%a%n%ụ%
1	n%ọ̄%
1	nw%a%ny%ị%
1	nw%a%à%y%ị̀%
3	nw%e%r%e%
2	nw%ē%
1	nw%ē%r%e%.%.%.%.%
1	nw%i%ny%è%
1	nw%o%k%e%
2	nw%u%ny%e%
1	nw%u%ny%è%
1	nw%ị%ị%
1	nw%ụ̄%r%ụ%
1	ǹ%g%a%
1	ǹ%k%e%
2	ǹ%k%e%è%
4	ǹ%z%è%
1	o%
4	o%b%o%d%o%
1	o%k%è%ny%è%
1	o%nw%o%
1	o%ny%e%
1	o%r%u%
1	t%o%g%e%
1	t%o%j%u%ch%a%r%a%
2	w%ụ%
1	w%ụ̄%.%.%.%.%a%
1	y%a%a%
1	Ò%r%ò%d%ò%
1	à%
1	è%
1	ì%gb%ò%
1	ò%n%ì%ts%h%à%
1	ò%t%ù%
1	ị%kp%ọ%l%ọ%j%i%
2	ị%s%u%
1	Ọ%r%l%ụ%
2	ọ%g%ọ%
1	ọ%g%ọ̀%
1	ọ%gw%a%
4	ọ%r%ụ%
5	ọ%z%ọ%
1	ọ%z%ọ%,%
1	ọ%z%ọ̄%
2	ọ̀%z%ọ%
1	ọ̄%z%ọ%
1	Ụ%m%ụ%n%j%a%m%
1	Ụ%m%ụ̄%
3	ụ%l%ọ%
1	ụ%m%ụ%nw%a%ny%ị%
n%d%e%.%.%.%ọ%b%ā%	1 1
1	g%ị%
n%d%e%e%	11 11
1	,%
1	e%z%è%
1	i%sh%i%
1	m%à%g%i%sh%ọ̀%n%ụ̀%
1	n%d%e%e%
2	n%d%ị%
1	ǹ%g%à%
1	u%b%ò%m%m%ī%ry%ī%
1	ọ%z%ọ̄%
1	ọ%ọ%ә%
n%d%e%k%e%	1 1
1	a%h%ụ%
n%d%e%n%i%	1 1
1	i%h%e%
n%d%e%w%o%	4 4
3	N%d%e%w%o%
1	n%k%e%
n%d%e%w%o%.%	1 1
1	Th%a%n%k%
n%d%e%è%	7 7
1	b%u%r%u%
1	n%a%a%
1	n%e%-%ē%j%ē%
1	n%è%-%è%m%e%
1	o%
1	w%ụ%
1	ù%z%è%
n%d%ē%	2 2
1	e%h%ụ̀%
1	h%ụ̀%
n%d%i%	41 41
1	I%gb%o%
3	a%
1	a%g%i%l%i%k%i%
1	a%h%a%
1	a%k%a%
1	a%m%a%a%l%a%
1	a%n%ọ%l%ọ%
1	a%nw%à%
2	b%a%
2	b%e%
1	e%j%e%
1	e%j%i%
1	e%kp%e%l%e%
1	e%n%u%gw%u%-%u%kw%u%
1	e%n%u%gw%ū%
1	e%z%è%
1	g%a%-%e%b%u%t%e%
3	gb%o%o%
1	i%ch%i%e%
1	m%b%a%r%a%
1	m%gb%ọ%t%ọ%
1	m%m%a%d%ụ%
2	n%'%
1	n%a%-%a%kp%ọ%
1	n%i%ī%n%ē%
1	o%m%e%n%à%à%n%à%
1	o%u%t%
1	ọ%ch%ị%-%
5	ọ%z%ọ%
1	Ụ%m%ụ%n%j%a%m%
n%d%i%e%	1 1
1	a%h%ụ%
n%d%i%gb%o%	1 1
1	m%è%l%ù%
n%d%i%i%	1 1
1	ị%phh%è%
n%d%i%k%e%	3 3
1	n%ọ%
2	ọ%z%ọ%
n%d%i%m%d%i%m%	1 1
1	ny%a%
n%d%o%	2 2
1	o%sh%i%
1	ị%
n%d%o%m%i%	2 2
1	h%m%h%m%
1	i%b%e%
n%d%u%	50 50
1	,%
1	?%
1	a%-%h%e%
1	a%b%a%t%a%l%a%
1	a%s%ị%
1	b%a%t%a%
1	b%e%
1	b%u%
1	bhh%a%
1	d%o%bh%e%
1	e%b%e%
1	e%d%u%r%u%
1	e%ny%e%
2	gb%o%
1	h%m%
2	k%a%
1	kw%u%
1	m%gb%e%
1	m%ụ%ị%a%
3	n%'%
2	n%a%
1	n%r%i%
1	n%z%e%
1	n%ọ%
1	nw%u%ny%e%
1	o%g%o%n%o%g%o%
1	o%k%e%ny%e%
7	o%k%u%
1	o%kp%a%
1	o%y%i%b%o%
1	s%i%
1	w%e%
1	w%ụ%
1	ò%b%ò%d%ò%
1	ọ%bhh%ụ%
1	ọ%g%ụ%
1	ọ%gb%ọ%ị%a%
2	ọ%z%ọ%
n%d%u%nw%o%	1 1
1	,%
n%d%u%o%k%u%	6 6
2	,%
1	i%bhh%e%
1	k%a%
1	m%a%k%ọ%
1	ọ%
n%d%u%o%k%u%u%	1 1
1	n%a%
n%d%u%ò%k%ù%	2 2
1	bh%ụ%
1	è%
n%d%ə%	1 1
1	o%ny%e%
n%d%ẹ%	2 2
1	O%r%j%i%
1	i%sh%i%
n%d%ị%	384 384
2	,%
1	A%w%ụ%s%a%
1	Ch%i%r%i%
1	E%h%e%e%
1	I%b%o%
1	I%ch%i%e%
5	I%gb%o%
1	M%b%ì%è%r%ì%
1	M̀%b%ì%è%r%ì%
22	a%
1	a%bh%ụ̀%
1	a%d%a%
1	a%g%ụ%r%ọ̄%
1	a%gb%a%t%a%
1	a%h%e%
8	a%h%ụ%
1	a%h%ụ%.%
1	a%h%ụ̀%
4	a%l%a%
1	a%m%a%a%l%a%
1	a%m%a%l%a%
1	a%n%à%
3	a%nw%a%
1	a%ny%ị%
1	a%r%ụ%r%ụ%
4	b%a%
13	b%e%
1	b%e%e%
1	b%e%m%.%
1	b%i%
1	b%i%a%
1	b%ī%r%ī%
1	bhh%ụ%
1	ch%i%n%e%k%e%
1	ch%i%r%i%
1	ch%ị%f%ụ%-%
3	d%i%
8	d%ị%
3	e%
1	e%b%ù%
1	e%bh%e%hw%i%e%
1	e%h%ù%
1	e%h%ụ̀%
1	e%ny%è%r%è%
2	e%z%e%
1	e%z%ē%
2	e%z%i%n%a%ụ%l%ọ%
1	e%z%è%
1	f%ē%g%ē%n%ụ̄%
1	g%a%-%a%b%i%a%kw%u%t%e%
1	g%a%-%e%gb%u%r%u%
1	g%a%-%e%s%o%w%e%
1	g%a%l%a%t%ụ%
1	g%ā%-%a%l%a%ị%k%ị%
1	g%ā%-%ē%m%ē%
1	g%ị%
6	gb%o%
5	gb%o%o%
1	h%a%à%
3	i%ch%i%e%
1	i%h%e%
2	i%s%i%
1	i%s%i%a%l%a%
1	i%sh%i%
3	i%sh%ī%
1	j%i%
1	k%a%
1	k%a%ch%a%a%
1	k%a%r%i%a%l%a%
1	k%a%r%ị%a%l%a%
1	k%ā%
1	k%i%t%ā%à%
4	kp%e%r%e%
1	kw%e%s%i%r%i%
1	kw%e%s%ị%r%ị%
1	kw%u%r%u%n%u%
1	m%
1	m%a%
1	m%a%n%ụ%
1	m%b%a%
1	m%b%ā%
1	m%b%ụ%
1	m%e%r%e%
1	m%ē%r%ē%
2	m%m%a%d%ị%
3	m%m%a%d%ụ%
1	m%m%a%d%ụ̄%
1	m%m%a%nw%ụ%,%
1	m%m%ụ%ọ%
1	m%ụ%
1	m%ụ%r%ụ%
1	m%ụ%ụ%
1	m̄%m%ā%d%ụ̀%
7	n%'%
2	n%a%
1	n%a%'%e%ny%e%r%e%
1	n%a%-%a%ch%ị%
1	n%a%-%a%n%ọ%k%a%r%ị%
1	n%a%-%a%t%ụ%
1	n%a%-%e%ch%e%
1	n%a%-%e%ch%e%r%e%
1	n%a%-%e%j%i%
1	n%a%-%e%kp%e%
1	n%a%-%e%kw%u%
1	n%a%-%e%nw%e%gh%ị%
1	n%a%-%e%ny%e%r%e%
1	n%a%-%e%s%o%
1	n%a%l%ị%
1	n%ā%-%ē%l%ē%b%à%
2	n%ch%e%
1	n%ch%e%kw%a%
1	n%e%'%e%m%i%y%ē%n%ọ̄%
2	n%h%ụ̀%
1	n%i%ī%l%ē%à%
2	n%i%l%e%
3	n%k%e%
2	n%k%e%a%
1	n%n%a%
1	n%n%a%ā%
2	n%n%à%
1	n%o%
1	n%t%o%r%o%b%ị%a%.%
1	n%t%ọ%r%ọ%b%ị%a%.%
8	n%z%e%
1	n%ụ%l%a%
1	n%ụ̄%
1	nw%a%d%ị%à%n%à%
2	nw%a%ny%ị%
1	nw%ē%
1	nw%o%k%e%
1	nw%u%ny%e%
1	ny%a%
2	ǹ%k%e%
2	ǹ%k%è%
3	ǹ%z%è%
12	o%b%o%d%o%
1	o%ch%a%
2	o%ch%i%
1	o%h%i%
3	o%j%i%
1	o%j%i%ọ%f%ọ%
7	o%k%e%ny%e%
1	o%k%o%r%o%b%ị%a%
1	o%k%ì%i%
1	o%m%e%n%à%à%n%à%-%o%
11	o%t%u%
1	o%t%u%a%
4	o%u%t%
1	o%y%i%b%o%
1	p%a%s%t%o%r%
1	r%u%r%u%
1	r%ụ%r%ụ%
1	s%e%m%e%s%ị%
1	s%i%
1	u%d%i%
1	u%n%u%
1	u%r%ị%
2	w%ụ%
3	y%a%
2	à%
1	à%g%ụ̀%l%ụ%è%r%ì%
1	à%nw%a%
1	è%b%è%n%è%b%è%
1	ì%gb%o%
1	ò%b%ò%d%o%
3	ò%b%ò%d%ò%
1	ò%t%ù%
1	ị%
1	ị%t%ụ%
2	ọ%
5	ọ%ch%a%
9	ọ%ch%ị%ch%ị%
1	ọ%d%ụ̀%
7	ọ%gb%ọ%
1	ọ%k%a%ch%a%m%a%r%a%
1	ọ%k%ā%
1	ọ%kp%a%
2	ọ%l%ụ%
1	ọ%n%ụ%t%a%
2	ọ%r%ụ%
1	ọ%w%ā%r%ā%
1	ọ%w%h%h%ụ%
1	ọ%w%ụ%
15	ọ%z%ọ%
1	ọ%z%ọ%,%
2	ọ̀%z%ọ%
1	ọ̄%ch%ị̄%ch%ị̄%
1	ọ̄%g%ā%
1	ọ̄%z%ọ%
1	ụ%f%ọ%d%ụ%
1	ụ%l%ọ%
1	ụ%m%ụ%a%gb%a%r%a%
1	ụ%m%ụ%m%gb%ọ%t%ọ%
2	ụ%m%ụ%n%n%a%
1	ụ%m%ụ̀%
1	ụ%z%ụ̄%ụ̀%
n%d%ị%-%m%-%	1 1
1	m%b%a%
n%d%ị%.%.%.%.%	1 1
1	m%gb%ọ%t%ọ%
n%d%ị%a%	18 18
2	,%
1	I%h%e%
1	d%i%r%i%
1	d%ị%k%a%
1	j%i%r%i%
1	m%e%e%
1	m%m%e%j%o%
1	n%a%-%a%g%a%
1	n%a%-%a%h%ụ%t%a%
1	n%a%-%e%ny%e%r%e%
1	p%ụ%t%a%
2	w%ụ%
1	w%ụ%ch%a%n%ụ%
2	ị%
1	ọ%g%ụ%.%
n%d%ị%à%	6 6
1	,%
1	a%n%ụ̄%w%ò%h%ò%
1	m%e%ch%e%e%
1	n%d%e%
1	n%i%i%n%ē%
1	n%i%ī%n%ē%
n%d%ị%ị%	9 9
1	i%sh%i%
1	n%d%ị%
1	n%n%ā%
1	ò%b%ò%d%ò%
1	ọ%gb%ọ%
1	ọ̀%ch%ị%ch%ị%
1	ọ̀%r%ọ%
1	ụ%m%ụ̀%
1	ụ%m%ụ̄%
n%d%ị%ị%ị%	1 1
1	a%k%ị%
n%d%ị̀%	1 1
1	n%'%
n%d%ị́%	1 1
1	ụ%m%ụ̄%ǹ%j%à%m%
n%d%ị̄%	1 1
1	ā%h%ụ̄%
n%d%ọ%	1 1
1	ọ%gb%ọ%
n%d%ụ%	112 112
1	'%a%z%ụ%
1	.%
2	a%b%i%a%
1	a%bhh%ụ%
1	a%g%u%i%a%
1	a%g%ụ%g%ụ%
1	a%gb%a%t%a%
4	a%k%a%
1	a%kw%ụ%kw%ọ%
1	a%r%ụ%
2	b%e%
1	b%e%e%
2	b%i%a%
1	b%i%a%l%a%
1	b%ị%a%
1	b%ụ%
6	bhh%a%
1	ch%i%
1	d%ụ%k%a%
1	g%i%
1	g%ụ%ch%a%
1	g%ụ%kw%a%
8	gb%o%
1	h%a%
1	i%ch%i%e%
1	j%e%kw%e%t%e%kw%e%
1	j%ụ%kw%a%
2	k%i%t%a%
1	kw%a%k%ụ%
3	m%
1	m%a%kw%a%l%u%o%
2	m%m%a%d%ị%
2	m%ụ%t%a%
5	n%'%
1	n%a%
1	n%a%a%
1	n%k%e%
1	n%z%e%
1	n%ọ%
1	n%ụ%r%i%a%
1	o%
1	o%g%o%n%o%g%o%
1	o%y%i%b%o%
1	p%o%l%i%c%e%
1	t%a%a%
1	u%ch%
1	u%gw%u%
1	u%lw%ò%kw%è%n%ù%
1	u%m%e%n%n%ē%
1	u%m%e%r%e%n%n%ē%
1	w%e%l%i%e%
1	w%e%l%ụ%
4	y%a%
1	y%e%
1	à%
1	ò%b%ò%d%ò%
1	ị%
1	ị%gw%a%l%a%
1	ọ%
1	ọ%b%a%a%
1	ọ%d%ụ̀%
1	ọ%gb%ọ%
6	ọ%l%ụ%
1	ọ%n%ụ%
2	ọ%r%ụ%
1	ọ%z%
4	ọ%z%ọ%
1	ọ̀%z%ọ%ọ%
1	ụ%gw%ọ%
2	ụ%k%a%
1	ụ%m%ụ%
1	ụ%n%ụ%
n%d%ụ%.%	2 2
1	N%gw%a%n%ụ%
1	O%ny%e%
n%d%ụ%m%ì%	1 1
1	n%d%ị%
n%d%ụ%m%ọ%d%ụ%	3 3
2	m%
1	ị%
n%d%ụ̀%	13 13
2	,%
1	.%
1	a%kw%ụ%kw%ọ%
1	b%ọ%ọ%
1	h%a%p%ụ̄%
1	m̀%gb%è%
1	n%è%
1	à%a%-%kw%a%
1	à%h%à%a%kw%a%n%ụ%
1	è%e%y%ē%
1	ọ̀%r%ị%ị%
1	ụ%m%ị̀%
n%d%ụ̀%.%	1 1
1	Ny%e%kw%e%
n%e%	64 64
2	,%
1	a%gb%à%r%à%
4	a%nw%a%
1	a%ṅ%ụ%r%ị%
1	bhh%e%
1	e%b%e%
1	e%f%u%n%ū%
3	e%j%e%
1	e%j%i%
1	e%kw%u%
1	e%l%e%e%s%i%
4	e%m%e%
1	e%m%e%s%i%
1	e%n%e%
1	e%n%e%n%e%
1	e%n%i%e%
1	e%phh%e%
1	e%ry%i%
1	e%s%u%o%i%e%
1	e%t%e%bhh%i%e%
1	e%zh%i%r%ì%gh%ị̀%
1	i%r%u%
1	k%a%
2	k%ị%t%a%
3	m%
1	m%a%
1	m%m%a%d%u%
1	n%ch%a%
1	n%à%
1	o%b%o%d%o%
1	o%ny%e%
1	o%r%u%
1	o%w%e%l%u%
1	p%u%l%i%e%
1	phh%e%
1	t%i%e%
1	y%e%
1	y%ị%
1	à%g%a%n%a%
1	è%b%i%d%è%
1	è%kw%ò%
1	è%m%e%
1	è%m%e%z%i%
1	è%m%i%ē%
1	è%nw%e%t%e%z%i%
1	è%ny%i%
5	ọ%j%ị%
1	ọ%l%ụ%
n%e%'%e%gb%o%g%o%t%e%	1 1
1	n%ọ%
n%e%'%e%m%i%y%ē%n%ọ̄%	1 1
1	d%ị%
n%e%-%	2 2
1	e%j%e%n%e%e%
1	è%kp%o%t%e%
n%e%-%e%ch%e%	1 1
1	phh%ē%
n%e%-%e%gb%u%	1 1
1	e%z%i%gb%o%
n%e%-%e%j%e%kw%e%r%e%n%ụ%	1 1
1	à%l%a%
n%e%-%e%j%i%	3 3
1	a%h%à%zh%i%
1	e%k%u%
1	h%e%
n%e%-%e%kp%o%b%a%	1 1
1	y%a%
n%e%-%e%l%e%k%ọ%t%a%	1 1
1	à%l%a%
n%e%-%e%l%i%	1 1
1	n%n%ī%
n%e%-%e%m%e%	9 9
1	a%kp%ụ%
1	e%m%e%
2	i%phh%e%
1	s%ọ̀%
1	y%e%
1	y%ē%
1	à%n%à%
1	ụ%m%ụ̀%
n%e%-%e%m%e%ch%a%a%	1 1
1	y%ā%
n%e%-%e%m%e%e%	1 1
1	è%b%e%
n%e%-%e%m%e%l%u%	1 1
1	ph%ị%
n%e%-%e%nw%e%t%e%	1 1
1	n%ị̀%
n%e%-%e%s%ò%	1 1
1	ù%n%ù%
n%e%-%e%sh%i%h%e%sh%i%	1 1
1	e%j%i%
n%e%-%e%t%u%	1 1
1	o%
n%e%-%e%z%ò%gw%o%d%u%	1 1
1	m%è%
n%e%-%ē%j%ē%	1 1
1	n%a%
n%e%-%ē%j%ī%	1 1
1	-%
n%e%-%ē%l%ē%k%ọ̄%t%ā%	1 1
1	ò%b%ò%d%o%
n%e%-%è%ch%ì%	1 1
1	y%a%
n%e%-%è%d%e%è%	1 1
1	(%a%
n%e%-%è%f%e%	1 1
1	h%ā%
n%e%-%è%g%o%sh%i%sh%i%	1 1
1	i%kp%e%
n%e%-%è%j%e%	2 2
1	,%
1	n%'%
n%e%-%è%j%e%l%i%	1 1
1	y%ē%
n%e%-%è%j%e%z%i%	1 1
1	h%ì%r%ì%
n%e%-%è%j%i%	1 1
1	à%kp%ọ%ọ%
n%e%-%è%j%ì%	1 1
1	à%kp%ọ%k%ọ̄%
n%e%-%è%jɦ%è%	1 1
1	i%h%e%
n%e%-%è%kw%u%	1 1
1	y%ē%
n%e%-%è%l%i%	1 1
1	k%i%t%a%à%
n%e%-%è%m%e%	5 5
1	(%c%l%u%b%
1	(%s%o%c%i%a%l%)%
1	,%
1	ch%i%
1	i%phh%ē%
n%e%-%è%m%e%l%u%	1 1
1	a%ny%ị%
n%e%-%è%m%e%z%i%	1 1
1	ọ̀%
n%e%-%è%nw%e%	2 2
1	ọ%n%ụ%
1	ọ%n%ụ̀%
n%e%-%è%ny%è%	1 1
1	h%a%
n%e%-%è%r%i%	1 1
1	-%
n%e%-%è%t%e%	1 1
1	n%a%-%à%g%ọ%
n%e%-%è%t%i%e%	1 1
1	ọ%
n%e%-%è%t%o%n%i%t%e%	1 1
1	,%
n%e%-%è%t%ì%i%	1 1
1	y%e%
n%e%-%è%v%u%	1 1
1	m%à%
n%e%bhh%e%l%i%	1 1
1	y%e%
n%e%d%i%	1 1
1	kw%e%
n%e%e%	5 5
1	e%gh%u%
1	i%bhh%e%
1	n%e%e%
1	ọ%
1	ọ%j%ị%
n%e%j%e%	1 1
1	e%k%e%
n%e%k%e%	1 1
1	ụ%w%h%h%ọ%d%ụ%
n%e%k%e%t%e%	1 1
1	ụ%w%a%
n%e%k%u%l%u%	1 1
1	y%ị%
n%e%kw%a%a%	1 1
1	ọ%g%ọ̀%gh%ụ%
n%e%kw%e%	4 4
3	e%g%o%
1	ọ%j%ị%
n%e%kw%e%e%	1 1
1	gh%ị%
n%e%kw%e%n%ụ%	1 1
1	n%k%a%
n%e%kw%u%gh%o%	1 1
1	a%ny%ā%
n%e%l%e%k%i%g%i%d%e%	1 1
1	n%'%
n%e%l%u%s%i%e%	1 1
1	a%ny%a%
n%e%l%ụ%	1 1
1	y%ị%
n%e%m%	1 1
1	ch%e%
n%e%m%e%	1 1
1	y%a%
n%e%m%kp%a%	1 1
1	a%n%a%
n%e%n%e%	11 11
1	b%e%d%
1	bhh%e%
1	e%l%e%
1	ị%
1	Ọ%m%ụ%gw%ọ%
1	ọ%d%ụ%
1	ọ%d%ụ%l%ọ%
4	ụ%n%ọ%
n%e%n%ụ%	1 1
1	ọ%j%ị%
n%e%o%b%i%	1 1
1	a%ny%ị%
n%e%r%e%	1 1
1	i%kp%e%
n%e%t%e%	2 2
1	nw%a%n%n%e%
1	z%i%e%
n%e%w%	55 55
4	,%
1	O%r%j%i%
1	a%k%ụ%k%ụ%r%ụ%
1	e%b%e%
1	e%w%u%
1	g%i%
3	i%h%e%
5	i%k%e%
1	j%e%m%e%
1	j%u%f%ụ%t%a%
2	k%e%
2	m%m%i%r%i%
1	n%'%
1	n%ch%e%kw%u%d%o%
4	n%d%e%
1	n%g%a%
1	n%k%e%
2	n%k%i%e%
1	nw%a%
1	nw%t%a%
1	o%b%o%d%o%.%
1	o%h%e%r%e%
2	o%k%e%
1	o%u%t%
1	y%e%
1	y%e%.%
1	ị%h%a%
1	ị%r%ụ%
3	ọ%ch%ị%ch%ị%
1	ọ%g%ụ%g%ụ%
6	ọ%r%ụ%
1	ụ%l%ọ%
n%e%w%.%.%.%.%.%	1 1
1	I%h%e%
n%e%w%i%	1 1
1	f%ụ%ọ%
n%e%è%	3 3
1	d%i%
1	e%g%o%
1	e%l%e%
n%ē%	1 1
1	,%
n%ē%-%e%w%o%t%e%	1 1
1	i%phh%e%
n%ē%-%ē%b%ū%t%ē%	1 1
1	ụ̀%f%ọ%d%ụ%
n%ē%-%ē%m%ē%gb%ū%	1 1
1	nw%i%ì%
n%f%e%	1 1
1	m%m%a%d%ụ%
n%g%a%	49 49
3	,%
1	A%kw%a%
1	a%
1	a%h%i%h%i%a%
13	a%h%ụ%
2	a%h%ụ%.%
1	a%h%ụ%r%ụ%
1	a%j%ụ%
1	a%k%ị%gh%g%a%
1	a%n%a%
1	a%n%a%-%e%t%i%y%e%
3	a%ny%ị%
1	a%r%ụ%
1	a%ụ%
2	e%
1	e%k%i%t%i%
1	e%s%u%
2	g%i%
1	g%ị%
1	h%a%
1	h%u%
1	h%ụ%
1	m%
1	nw%e%r%e%
1	o%
1	o%sh%i%sh%i%
1	ị%kw%ụ%kw%a%
2	ọ%
1	ụ%m%ụ%nw%a%ny%i%
n%g%a%a%	1 1
1	,%
n%g%a%h%ụ%	2 2
1	m%a%
1	y%e%
n%g%a%n%a%	1 1
1	,%
n%g%a%n%ụ%	1 1
1	j%e%e%
n%g%a%r%a%d%a%	2 2
1	,%
1	w%ụ%
n%g%a%r%i%	1 1
1	A%y%i%
n%g%e%	6 6
1	'%'%b%e%f%o%r%e%'%'%
1	e%nw%e%t%e%
1	e%s%i%
1	i%d%e%r%e%
1	m%a%n%a%
1	n%gw%ọ%
n%g%e%n%e%	3 3
1	a%n%a%
1	a%w%ọ%v%ụ%,%e%e%
1	n%n%a%
n%g%i%	1 1
1	i%sh%i%
n%g%i%n%i%kw%a%n%ụ%	1 1
1	?%
n%g%i%nw%a%	1 1
1	w%ụ%
n%g%o%	1 1
1	ọ%
n%g%o%l%u%o%l%u%	1 1
1	n%a%
n%g%o%s%i%	1 1
1	y%a%
n%g%o%z%i%	1 1
1	m%
n%g%à%	1 1
1	n%i%i%l%e%
n%g%ị%	1 1
1	w%e%t%e%l%e%
n%g%ị%nw%a%	1 1
1	w%ụ%
n%g%ọ%	2 2
1	-%ọ%z%ọ%
1	ọ%j%ị%
n%g%ụ%	2 2
1	e%gw%
1	nw%a%
n%g%ụ%ọ%	1 1
1	ny%a%
n%gh%ọ%t%a%	2 2
1	n%k%e%m%
1	o%l%e%e%kw%a%n%ụ%
n%gh%ọ%t%a%h%i%e%	1 1
1	,%
n%gw%a%	35 35
2	,%
1	A%j%ọ%
1	a%ny%ị%
1	b%i%a%n%ụ%
1	b%ị%à%m%a%n%ụ̀%
1	g%i%
1	h%ụ%
1	j%e%
5	k%a%
1	k%ọ%
1	k%ọ%t%ọ%
2	m%
1	m%a%n%a%
1	m%o%v%e%
1	n%a%
3	n%gw%a%
3	n%ụ%
1	o%ny%e%h%u%
2	y%a%
2	y%ị%
1	z%u%r%u%
2	ọ%g%ụ%
n%gw%a%,%	1 1
1	l%e%zh%i%e%
n%gw%a%n%ụ%	5 5
1	d%i%j%e%
1	k%a%
1	k%ọ%
1	n%g%o%s%i%
1	ny%a%
n%gw%a%w%u%	1 1
1	k%ọ̀%
n%gw%ā%	1 1
1	ò%
n%gw%h%u%	4 4
1	bhh%ụ%
1	n%gw%h%u%
1	n%gw%h%u%ị%a%
1	ị%
n%gw%h%u%n%gw%h%u%	1 1
1	bhh%ụ%
n%gw%h%u%ị%a%	1 1
1	s%ị%a%
n%gw%o%	2 2
1	,%
1	n%'%
n%gw%o%n%gw%o%	2 2
1	i%
1	o%ny%e%
n%gw%u%	4 4
1	a%n%a%
1	o%o%
1	r%o%m%
1	ọ%l%ụ%
n%gw%u%ch%a%	1 1
1	J%a%n%u%a%ry%.%
n%gw%u%h%u%-%	1 1
1	n%gw%h%u%
n%gw%ọ%	25 25
1	,%
1	a%b%i%a%
1	a%d%ị%r%ọ%
1	a%k%ụ%ch%a%ch%a%
1	a%n%a%
1	b%e%e%r%
1	b%e%f%o%r%e%
1	e%e%h%
1	i%bhh%e%
1	k%ụ%
1	k%ụ%ch%a%
1	kp%a%
1	m%
1	m%gb%e%
1	m%gb%i%
1	m%kp%ụ%r%ụ%
1	n%'%
1	n%d%ụ%
1	n%k%ọ%
1	n%kw%ụ%
1	n%ọ%
1	o%ny%e%
1	o%t%o%
1	ị%k%ụ%ọ%
1	ọ%
n%gw%ọ̀%	15 15
2	,%
1	a%nw%à%
1	e%l%u%g%o%
1	e%t%è%è%
1	k%è%-%e%j%ì%
1	k%è%e%
1	k%ì%
1	m%-%h%
1	n%'%
1	ǹ%k%è%
1	w%è%e%
1	è%l%u%g%o%
1	è%l%u%gw%o%
1	ị̀%
n%gw%ọ̄%	1 1
1	b%u%l%u%
n%h%a%z%i%.%	1 1
1	Y%a%
n%h%e%	2 2
1	i%h%e%
1	n%d%e%
n%h%u%	5 5
1	,%
1	?%
1	N%h%u%
1	m%m%a%d%ụ%
1	m%m%m%
n%h%ù%	4 4
1	ǹ%z%è%
1	p%ụ̀%ọ%
1	r%u%o%
1	w%ụ%
n%h%ọ%p%ụ%	1 1
1	t%a%
n%h%ụ%	1 1
1	E%e%e%e%
n%h%ụ̀%	47 47
10	,%
1	a%
1	b%i%r%i%
1	g%à%-%è%j%i%
1	g%ị%
3	h%a%
1	i%h%e%
1	jɦ%e%
2	m%
1	m%à%
1	m̀%gb%è%
1	n%'%
1	n%e%-%è%f%e%
1	n%ọ̀%kw%a%n%ụ%
1	n%ọ̀%r%ọ%
1	nw%ụ%kw%a%n%ụ%
1	nw%ụ%ụ̀%
2	o%
1	o%ō%
1	o%t%u%
1	o%t%u%kw%e%n%u%
1	o%zh%i%
1	r%ị%k%à%
1	w%ụ%
2	y%a%
1	z%ụ%t%a%
1	à%k%ụ%
2	è%j%e%e%
1	ò%k%o%r%o%b%ị%à%
1	ù%gb%u%ù%
1	ù%s%ò%r%o%
1	ọ̀%r%ị%ị%
n%h%ụ̄%	2 2
1	m%ē%r%ē%
1	nw%è%r%è%
n%i%	17 17
1	e%z%i%n%ụ%l%ọ%
1	i%m%e%
1	i%w%u%
1	j%e%r%e%
1	k%a%
1	m%a%k%a%
1	n%'%
1	u%kw%ù%
5	y%a%
2	y%e%
1	ị̀%
1	ọ%n%a%w%ụ%
n%i%'%i%m%e%	1 1
1	r%a%
n%i%a%	54 54
2	,%
1	a%b%a%l%ụ%
1	a%b%i%a%
1	a%gb%a%k%a%
1	a%k%a%
1	a%m%e%
2	a%m%ụ%t%a%
1	a%n%a%
1	a%ny%ị%
2	a%y%a%
1	a%y%a%l%a%
1	ch%i%
2	ch%ọ%
1	e%e%
1	e%nw%e%
1	e%nw%e%gw%o%
1	i%
2	i%m%e%
1	j%e%
1	l%e%ch%e%ch%e%
1	m%
1	m%e%ch%e%
1	n%'%
3	n%a%
1	n%a%'%a%n%ọ%
3	n%ọ%
1	n%ụ%
1	n%ụ%kw%a%
1	n%ụ%r%ụ%
1	nw%a%
1	nw%ụ%r%ụ%
1	ny%a%
1	o%m%e%k%e%t%e%
1	ry%i%
1	s%o%
1	u%gb%o%r%o%
1	w%e%
2	y%a%
1	ị%
4	ọ%
1	ụ%n%a%
n%i%e%	3 3
1	b%a%t%a%n%ụ%
1	e%l%e%
1	e%m%e%
n%i%e%r%i%	1 1
1	'%'%m%o%v%e%'%'%
n%i%i%l%e%	4 4
3	,%
1	e%
